"param";"value";"Species";"Sex";"Class";"models";"Data";"firstage";"stat"
"NSelect";"2,34000000000000e+02";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"NUncertdeath";"2,34000000000000e+02";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"NBasta";"2,03000000000000e+02";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"Ndead";"8,90000000000000e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"Nrc";"1,14000000000000e+02";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"N8090";"2,70000000000000e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"N9000";"6,30000000000000e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"N0010";"5,90000000000000e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"N1020";"5,40000000000000e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"N2030";"0,00000000000000e+00";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"QBD10";"1,98800000000000e+03";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"QBD50";"2,00200000000000e+03";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"QBD90";"2,01600000000000e+03";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"BDincert";"2,72315270935961e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"maxAge";"6,49100000000000e+03";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"maxAlive";"6,47600000000000e+03";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"lxMin";"1,39899184830200e-01";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"outLev";"9,50000000000000e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"L50";"7,01163586584531e+00";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"MLE";"7,39044367025817e+00";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"L90";"1,19737166324435e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"Raw";"birth";"value"
"L50";NA;"Testudo hermanni";"Male";"Reptilia";"from0";"KM";"birth";"mean"
"L50";NA;"Testudo hermanni";"Male";"Reptilia";"from0";"KM";"birth";"lower"
"L50";"1,78000000000000e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"KM";"birth";"upper"
"L90";"1,00937920505399e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"KM";"birth";"mean"
"L90";"1,02000000000000e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"KM";"birth";"lower"
"L90";"1,00000000000000e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"KM";"birth";"upper"
"S1month";"1,00000000000000e+00";"Testudo hermanni";"Male";"Reptilia";"from0";"KM";"birth";"value"
"S1year";"9,81749501649999e-01";"Testudo hermanni";"Male";"Reptilia";"from0";"KM";"birth";"value"
"MLE";"1,00899116223372e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"KM";"birth";"value"
"H";"3,82985217159904e-01";"Testudo hermanni";"Male";"Reptilia";"from0";"KM";"birth";"value"
"Epx";"9,59758888040117e-01";"Testudo hermanni";"Male";"Reptilia";"from0";"KM";"birth";"value"
"G";"2,67437435771930e-01";"Testudo hermanni";"Male";"Reptilia";"from0";"KM";"birth";"value"
"Ex";"1,10381406958822e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"KM";"birth";"value"
"CV";"4,41057120969317e-01";"Testudo hermanni";"Male";"Reptilia";"from0";"KM";"birth";"value"
"b_Gomp";"6,09427400984060e+00";"Testudo hermanni";"Male";"Reptilia";"from0";"Model";"birth";"mean"
"b_Gomp";"6,09427400984060e+00";"Testudo hermanni";"Male";"Reptilia";"from0";"Model";"birth";"sd"
"b_Gomp";"6,09427400984060e+00";"Testudo hermanni";"Male";"Reptilia";"from0";"Model";"birth";"lower"
"b_Gomp";"6,09427400984060e+00";"Testudo hermanni";"Male";"Reptilia";"from0";"Model";"birth";"upper"
"MLE";"1,15046619014556e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"Model";"birth";"mean"
"MLE";"6,13063467299104e-01";"Testudo hermanni";"Male";"Reptilia";"from0";"Model";"birth";"sd"
"MLE";"1,03847258201752e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"Model";"birth";"lower"
"MLE";"1,28306355297140e+01";"Testudo hermanni";"Male";"Reptilia";"from0";"Model";"birth";"upper"
