"type","path","origin"
"R","R/collection.R","No existing source path found."
"R","R/core.R","No existing source path found."
"R","R/deathinformation.R","No existing source path found."
"R","R/fertility.R","Possibly deprecated file. Please check its link with detected flat source: dev/flat_repro.Rmd"
"R","R/moves.R","No existing source path found."
"R","R/parent.R","No existing source path found."
"R","R/seasonnality.R","Possibly deprecated file. Please check its link with detected flat source: dev/flat_repro.Rmd"
"R","R/weights.R","No existing source path found."
"test","tests/testthat/test-fertility.R","Possibly deprecated file. Please check its link with detected flat source: dev/flat_repro.Rmd"
"test","tests/testthat/test-seasonnality.R","Possibly deprecated file. Please check its link with detected flat source: dev/flat_repro.Rmd"
